sesID,bids_sesID,bids_subjID,subjID,raw,loraks_processed,dcm,dcm_processed,bidsdir,loraks_bids,LCPCA,LCPCA_distCorr,qMRI,QSMxT,nighres,relax_R2,r2prime,scanner,scanT
20251211,ses-01,sub-006,43502.a2,/data/pt_03187/data/in_vivo/source/43502.a2/20251211/raw,/data/pt_03187/data/in_vivo/source/43502.a2/20251211/nii_loraks_recon,/data/pt_03187/data/in_vivo/source/43502.a2/20251211/dcm,/data/pt_03187/data/in_vivo/source/40135.5a/20260319/nii,/data/pt_03187/data/in_vivo/bids/sub-006/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/sub-006/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA/sub-006/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA_distCorr/sub-006/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/qMRI/sub-006/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/QSMxT/pdf_phaseMask/sub-006/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/nighres/sub-006/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/relax_R2/sub-006/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/r2prime/sub-006/ses-01/anat,Prisma_fit,3
20260319,ses-01,sub-007,36881.c9,/data/pt_03187/data/in_vivo/source/36881.c9/20260319/raw,/data/pt_03187/data/in_vivo/source/36881.c9/20260319/nii_loraks_recon,/data/pt_03187/data/in_vivo/source/36881.c9/20260319/dcm,/data/pt_03187/data/in_vivo/source/40135.5a/20260319/nii,/data/pt_03187/data/in_vivo/bids/sub-007/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/sub-007/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA/sub-007/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA_distCorr/sub-007/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/qMRI/sub-007/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/QSMxT/pdf_phaseMask/sub-007/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/nighres/sub-007/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/relax_R2/sub-007/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/r2prime/sub-007/ses-01/anat,Prisma_fit,3
20260417,ses-02,sub-007,36881.c9,/data/pt_03187/data/in_vivo/source/36881.c9/20260417/raw,/data/pt_03187/data/in_vivo/source/36881.c9/20260417/nii_loraks_recon,/data/pt_03187/data/in_vivo/source/36881.c9/20260417/dcm,/data/pt_03187/data/in_vivo/source/36881.c9/20260417/dcm2niix,/data/pt_03187/data/in_vivo/bids/sub-007/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/sub-007/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA/sub-007/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA_distCorr/sub-007/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/qMRI/sub-007/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/QSMxT/sub-007/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/nighres/sub-007/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/relax_R2/sub-007/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/r2prime/sub-007/ses-02/anat,MAGNETOM Terra.X,7
20260319,ses-01,sub-008,40135.5a,/data/pt_03187/data/in_vivo/source/40135.5a/20260319/raw,/data/pt_03187/data/in_vivo/source/40135.5a/20260319/nii_loraks_recon,/data/pt_03187/data/in_vivo/source/40135.5a/20260319/dcm,/data/pt_03187/data/in_vivo/source/40135.5a/20260319/nii,/data/pt_03187/data/in_vivo/bids/sub-008/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/sub-008/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA/sub-008/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA_distCorr/sub-008/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/qMRI/sub-008/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/QSMxT/pdf_phaseMask/sub-008/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/nighres/sub-008/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/relax_R2/sub-008/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/r2prime/sub-008/ses-01/anat,Prisma_fit,3
20260421,ses-02,sub-008,40135.5a,/data/pt_03187/data/in_vivo/source/40135.5a/20260421/raw,/data/pt_03187/data/in_vivo/source/40135.5a/20260421/nii_loraks_recon,/data/pt_03187/data/in_vivo/source/40135.5a/20260421/dcm,/data/pt_03187/data/in_vivo/source/40135.5a/20260421/dcm2niix,/data/pt_03187/data/in_vivo/bids/sub-008/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/sub-008/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA/sub-008/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA_distCorr/sub-008/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/qMRI/sub-008/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/QSMxT/sub-008/ses-02/anat,,/data/pt_03187/data/in_vivo/bids/derivatives/relax_R2/sub-008/ses-02/anat,,MAGNETOM Terra.X,7
20260327,ses-01,sub-009,42754.84,/data/pt_03187/data/in_vivo/source/42754.84/20260327/raw,/data/pt_03187/data/in_vivo/source/42754.84/20260327/nii_loraks_recon,/data/pt_03187/data/in_vivo/source/42754.84/20260327/dcm,/data/pt_03187/data/in_vivo/source/40135.5a/20260319/nii,/data/pt_03187/data/in_vivo/bids/sub-009/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/sub-009/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA/sub-009/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA_distCorr/sub-009/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/qMRI/sub-009/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/QSMxT/pdf_phaseMask/sub-009/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/nighres/sub-009/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/relax_R2/sub-009/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/r2prime/sub-009/ses-01/anat,Prisma_fit,3
20260424,ses-02,sub-009,42754.84,/data/pt_03187/data/in_vivo/source/42754.84/20260424/raw,/data/pt_03187/data/in_vivo/source/42754.84/20260424/nii_loraks_recon,/data/pt_03187/data/in_vivo/source/42754.84/20260424/dcm,/data/pt_03187/data/in_vivo/source/42754.84/20260424/dcm2niix,/data/pt_03187/data/in_vivo/bids/sub-009/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/sub-009/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA/sub-009/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA_distCorr/sub-009/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/qMRI/sub-009/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/QSMxT/sub-009/ses-02/anat,,/data/pt_03187/data/in_vivo/bids/derivatives/relax_R2/sub-009/ses-02/anat,,MAGNETOM Terra.X,7
20260318,ses-01,sub-010,41567.36,/data/pt_03187/data/in_vivo/source/41567.36/20260318/raw,/data/pt_03187/data/in_vivo/source/41567.36/20260318/nii_loraks_recon,/data/pt_03187/data/in_vivo/source/41567.36/20260318/dcm,/data/pt_03187/data/in_vivo/source/40135.5a/20260319/nii,/data/pt_03187/data/in_vivo/bids/sub-010/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/sub-010/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA/sub-010/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA_distCorr/sub-010/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/qMRI/sub-010/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/QSMxT/pdf_phaseMask/sub-010/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/nighres/sub-010/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/relax_R2/sub-010/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/r2prime/sub-010/ses-01/anat,Prisma_fit,3
20260317,ses-01,sub-011,40108.fb,/data/pt_03187/data/in_vivo/source/40108.fb/20260317/raw,/data/pt_03187/data/in_vivo/source/40108.fb/20260317/nii_loraks_recon,/data/pt_03187/data/in_vivo/source/40108.fb/20260317/dcm,/data/pt_03187/data/in_vivo/source/40135.5a/20260319/nii,/data/pt_03187/data/in_vivo/bids/sub-011/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/sub-011/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA/sub-011/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA_distCorr/sub-011/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/qMRI/sub-011/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/QSMxT/pdf_phaseMask/sub-011/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/nighres/sub-011/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/relax_R2/sub-011/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/r2prime/sub-011/ses-01/anat,Prisma_fit,3
20260417,ses-02,sub-011,40108.fb,/data/pt_03187/data/in_vivo/source/40108.fb/20260417/raw,/data/pt_03187/data/in_vivo/source/40108.fb/20260417/nii_loraks_recon,/data/pt_03187/data/in_vivo/source/40108.fb/20260417/dcm,/data/pt_03187/data/in_vivo/source/40108.fb/20260417/dcm2niix,/data/pt_03187/data/in_vivo/bids/sub-011/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/sub-011/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA/sub-011/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA_distCorr/sub-011/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/qMRI/sub-011/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/QSMxT/sub-011/ses-02/anat,,/data/pt_03187/data/in_vivo/bids/derivatives/relax_R2/sub-011/ses-02/anat,,MAGNETOM Terra.X,7
20260323,ses-01,sub-012,38756.6d,/data/pt_03187/data/in_vivo/source/38756.6d/20260323/raw,/data/pt_03187/data/in_vivo/source/38756.6d/20260323/nii_loraks_recon,/data/pt_03187/data/in_vivo/source/38756.6d/20260323/dcm,/data/pt_03187/data/in_vivo/source/40135.5a/20260319/nii,/data/pt_03187/data/in_vivo/bids/sub-012/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/sub-012/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA/sub-012/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA_distCorr/sub-012/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/qMRI/sub-012/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/QSMxT/pdf_phaseMask/sub-012/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/nighres/sub-012/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/relax_R2/sub-012/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/r2prime/sub-012/ses-01/anat,Prisma_fit,3
20260430,ses-02,sub-012,38756.6d,/data/pt_03187/data/in_vivo/source/38756.6d/20260430/raw,/data/pt_03187/data/in_vivo/source/38756.6d/20260430/nii_loraks_recon,/data/pt_03187/data/in_vivo/source/38756.6d/20260430/dcm,/data/pt_03187/data/in_vivo/source/38756.6d/20260430/dcm2niix,/data/pt_03187/data/in_vivo/bids/sub-012/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/sub-012/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA/sub-012/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA_distCorr/sub-012/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/qMRI/sub-012/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/QSMxT/sub-012/ses-02/anat,,/data/pt_03187/data/in_vivo/bids/derivatives/relax_R2/sub-012/ses-02/anat,,MAGNETOM Terra.X,7
