sesID,bids_sesID,bids_subjID,subjID,raw,loraks_processed,dcm,dcm_processed,bidsdir,loraks_bids,LCPCA,LCPCA_distCorr,qMRI,QSMxT,nighres,relax_R2,r2prime,scanner,scanT
20260327,ses-01,sub-013,42298.19,/data/pt_03187/data/in_vivo/source/42298.19/20260327/raw,/data/pt_03187/data/in_vivo/source/42298.19/20260327/nii_loraks_recon,/data/pt_03187/data/in_vivo/source/42298.19/20260327/dcm,/data/pt_03187/data/in_vivo/source/40135.5a/20260319/nii,/data/pt_03187/data/in_vivo/bids/sub-013/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/sub-013/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA/sub-013/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA_distCorr/sub-013/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/qMRI/sub-013/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/QSMxT/pdf_phaseMask/sub-013/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/nighres/sub-013/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/relax_R2/sub-013/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/r2prime/sub-013/ses-01/anat,Prisma_fit,3
20260430,ses-02,sub-013,42298.19,/data/pt_03187/data/in_vivo/source/42298.19/20260430/raw,/data/pt_03187/data/in_vivo/source/42298.19/20260430/nii_loraks_recon,/data/pt_03187/data/in_vivo/source/42298.19/20260430/dcm,/data/pt_03187/data/in_vivo/source/42298.19/20260430/dcm2niix,/data/pt_03187/data/in_vivo/bids/sub-013/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/sub-013/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA/sub-013/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA_distCorr/sub-013/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/qMRI/sub-013/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/QSMxT/sub-013/ses-02/anat,,/data/pt_03187/data/in_vivo/bids/derivatives/relax_R2/sub-013/ses-02/anat,,MAGNETOM Terra.X,7
20260319,ses-01,sub-014,43469.55,/data/pt_03187/data/in_vivo/source/43469.55/20260319/raw,/data/pt_03187/data/in_vivo/source/43469.55/20260319/nii_loraks_recon,/data/pt_03187/data/in_vivo/source/43469.55/20260319/dcm,/data/pt_03187/data/in_vivo/source/40135.5a/20260319/nii,/data/pt_03187/data/in_vivo/bids/sub-014/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/sub-014/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA/sub-014/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA_distCorr/sub-014/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/qMRI/sub-014/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/QSMxT/pdf_phaseMask/sub-014/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/nighres/sub-014/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/relax_R2/sub-014/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/r2prime/sub-014/ses-01/anat,Prisma_fit,3
20260421,ses-02,sub-014,43469.55,/data/pt_03187/data/in_vivo/source/43469.55/20260421/raw,/data/pt_03187/data/in_vivo/source/43469.55/20260421/nii_loraks_recon,/data/pt_03187/data/in_vivo/source/43469.55/20260421/dcm,/data/pt_03187/data/in_vivo/source/43469.55/20260421/dcm2niix,/data/pt_03187/data/in_vivo/bids/sub-014/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/sub-014/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA/sub-014/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA_distCorr/sub-014/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/qMRI/sub-014/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/QSMxT/sub-014/ses-02/anat,,/data/pt_03187/data/in_vivo/bids/derivatives/relax_R2/sub-014/ses-02/anat,,MAGNETOM Terra.X,7
20260327,ses-01,sub-015,43516.49,/data/pt_03187/data/in_vivo/source/43516.49/20260327/raw,/data/pt_03187/data/in_vivo/source/43516.49/20260327/nii_loraks_recon,/data/pt_03187/data/in_vivo/source/43516.49/20260327/dcm,/data/pt_03187/data/in_vivo/source/40135.5a/20260319/nii,/data/pt_03187/data/in_vivo/bids/sub-015/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/sub-015/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA/sub-015/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA_distCorr/sub-015/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/qMRI/sub-015/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/QSMxT/pdf_phaseMask/sub-015/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/nighres/sub-015/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/relax_R2/sub-015/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/r2prime/sub-015/ses-01/anat,Prisma_fit,3
20260428,ses-02,sub-015,43516.49,/data/pt_03187/data/in_vivo/source/43516.49/20260428/raw,/data/pt_03187/data/in_vivo/source/43516.49/20260428/nii_loraks_recon,/data/pt_03187/data/in_vivo/source/43516.49/20260428/dcm,/data/pt_03187/data/in_vivo/source/43516.49/20260428/dcm2niix,/data/pt_03187/data/in_vivo/bids/sub-015/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/sub-015/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA/sub-015/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA_distCorr/sub-015/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/qMRI/sub-015/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/QSMxT/sub-015/ses-02/anat,,/data/pt_03187/data/in_vivo/bids/derivatives/relax_R2/sub-015/ses-02/anat,,MAGNETOM Terra.X,7
20260325,ses-01,sub-016,39621.7d,/data/pt_03187/data/in_vivo/source/39621.7d/20260325/raw,/data/pt_03187/data/in_vivo/source/39621.7d/20260325/nii_loraks_recon,/data/pt_03187/data/in_vivo/source/39621.7d/20260325/dcm,/data/pt_03187/data/in_vivo/source/40135.5a/20260319/nii,/data/pt_03187/data/in_vivo/bids/sub-016/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/sub-016/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA/sub-016/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA_distCorr/sub-016/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/qMRI/sub-016/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/QSMxT/pdf_phaseMask/sub-016/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/nighres/sub-016/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/relax_R2/sub-016/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/r2prime/sub-016/ses-01/anat,Prisma_fit,3
20260427,ses-02,sub-016,39621.7d,/data/pt_03187/data/in_vivo/source/39621.7d/20260427/raw,/data/pt_03187/data/in_vivo/source/39621.7d/20260427/nii_loraks_recon,/data/pt_03187/data/in_vivo/source/39621.7d/20260427/dcm,/data/pt_03187/data/in_vivo/source/39621.7d/20260427/dcm2niix,/data/pt_03187/data/in_vivo/bids/sub-016/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/sub-016/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA/sub-016/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA_distCorr/sub-016/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/qMRI/sub-016/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/QSMxT/sub-016/ses-02/anat,,/data/pt_03187/data/in_vivo/bids/derivatives/relax_R2/sub-016/ses-02/anat,,MAGNETOM Terra.X,7
20260413,ses-01,sub-017,43798.f3,/data/pt_03187/data/in_vivo/source/43798.f3/20260413/raw,/data/pt_03187/data/in_vivo/source/43798.f3/20260413/nii_loraks_recon,/data/pt_03187/data/in_vivo/source/43798.f3/20260413/dcm,/data/pt_03187/data/in_vivo/source/40135.5a/20260319/nii,/data/pt_03187/data/in_vivo/bids/sub-017/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/sub-017/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA/sub-017/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA_distCorr/sub-017/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/qMRI/sub-017/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/QSMxT/pdf_phaseMask/sub-017/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/nighres/sub-017/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/relax_R2/sub-017/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/r2prime/sub-017/ses-01/anat,Prisma_fit,3
20260518,ses-02,sub-017,43798.f3,/data/pt_03187/data/in_vivo/source/43798.f3/20260518/raw,/data/pt_03187/data/in_vivo/source/43798.f3/20260518/nii_loraks_recon,/data/pt_03187/data/in_vivo/source/43798.f3/20260518/dcm,/data/pt_03187/data/in_vivo/source/43798.f3/20260518/dcm2niix,/data/pt_03187/data/in_vivo/bids/sub-017/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/sub-017/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA/sub-017/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA_distCorr/sub-017/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/qMRI/sub-017/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/QSMxT/sub-017/ses-02/anat,,/data/pt_03187/data/in_vivo/bids/derivatives/relax_R2/sub-017/ses-02/anat,,MAGNETOM Terra.X,7
20260420,ses-01,sub-018,43559.9e,/data/pt_03187/data/in_vivo/source/43559.9e/20260420/raw,/data/pt_03187/data/in_vivo/source/43559.9e/20260420/nii_loraks_recon,/data/pt_03187/data/in_vivo/source/43559.9e/20260420/dcm,/data/pt_03187/data/in_vivo/source/40135.5a/20260319/nii,/data/pt_03187/data/in_vivo/bids/sub-018/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/sub-018/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA/sub-018/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA_distCorr/sub-018/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/qMRI/sub-018/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/QSMxT/pdf_phaseMask/sub-018/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/nighres/sub-018/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/relax_R2/sub-018/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/r2prime/sub-018/ses-01/anat,Prisma_fit,3
20260408,ses-01,sub-019,40133.ff,/data/pt_03187/data/in_vivo/source/40133.ff/20260408/raw,/data/pt_03187/data/in_vivo/source/40133.ff/20260408/nii_loraks_recon,/data/pt_03187/data/in_vivo/source/40133.ff/20260408/dcm,/data/pt_03187/data/in_vivo/source/40135.5a/20260319/nii,/data/pt_03187/data/in_vivo/bids/sub-019/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/sub-019/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA/sub-019/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA_distCorr/sub-019/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/qMRI/sub-019/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/QSMxT/pdf_phaseMask/sub-019/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/nighres/sub-019/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/relax_R2/sub-019/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/r2prime/sub-019/ses-01/anat,Prisma_fit,3
20260409,ses-01,sub-020,34985.ec,/data/pt_03187/data/in_vivo/source/34985.ec/20260409/raw,/data/pt_03187/data/in_vivo/source/34985.ec/20260409/nii_loraks_recon,/data/pt_03187/data/in_vivo/source/34985.ec/20260409/dcm,/data/pt_03187/data/in_vivo/source/40135.5a/20260319/nii,/data/pt_03187/data/in_vivo/bids/sub-020/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/sub-020/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA/sub-020/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA_distCorr/sub-020/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/qMRI/sub-020/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/QSMxT/pdf_phaseMask/sub-020/ses-01/anat,,/data/pt_03187/data/in_vivo/bids/derivatives/relax_R2/sub-020/ses-01/anat,/data/pt_03187/data/in_vivo/bids/derivatives/r2prime/sub-020/ses-01/anat,Prisma_fit,3
20260507,ses-02,sub-020,34985.ec,/data/pt_03187/data/in_vivo/source/34985.ec/20260507/raw,/data/pt_03187/data/in_vivo/source/34985.ec/20260507/nii_loraks_recon,/data/pt_03187/data/in_vivo/source/34985.ec/20260507/dcm,/data/pt_03187/data/in_vivo/source/34985.ec/20260507/dcm2niix,/data/pt_03187/data/in_vivo/bids/sub-020/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/sub-020/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA/sub-020/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/LCPCA_distCorr/sub-020/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/qMRI/sub-020/ses-02/anat,/data/pt_03187/data/in_vivo/bids/derivatives/LORAKS/derivatives/QSMxT/sub-020/ses-02/anat,,/data/pt_03187/data/in_vivo/bids/derivatives/relax_R2/sub-020/ses-02/anat,,MAGNETOM Terra.X,7
